Date,Close
2015-01-02,24.237545013427734
2015-01-05,23.554733276367188
2015-01-06,23.55695343017578
2015-01-07,23.88727569580078
2015-01-08,24.805082321166992
2015-01-09,24.831680297851562
2015-01-12,24.219816207885742
2015-01-13,24.43486213684082
2015-01-14,24.34174156188965
2015-01-15,23.681106567382812
2015-01-16,23.497102737426758
2015-01-20,24.102319717407227
2015-01-21,24.28632926940918
2015-01-22,24.918148040771484
2015-01-23,25.046724319458008
2015-01-26,25.07332992553711
2015-01-27,24.19542694091797
2015-01-28,25.563264846801758
2015-01-29,26.359140396118164
2015-01-30,25.973392486572266
2015-02-02,26.299278259277344
2015-02-03,26.303720474243164
2015-02-04,26.505447387695312
2015-02-05,26.694639205932617
2015-02-06,26.469846725463867
2015-02-09,26.645675659179688
2015-02-10,27.157577514648438
2015-02-11,27.79411506652832
2015-02-12,28.14577293395996
2015-02-13,28.283761978149414
2015-02-17,28.45069122314453
2015-02-18,28.648771286010742
2015-02-19,28.58868408203125
2015-02-20,28.822378158569336
2015-02-23,29.601360321044922
2015-02-24,29.416624069213867
2015-02-25,28.66434669494629
2015-02-26,29.027130126953125
2015-02-27,28.590911865234375
2015-03-02,28.73112678527832
2015-03-03,28.791217803955078
2015-03-04,28.60870933532715
2015-03-05,28.134645462036133
2015-03-06,28.17693519592285
2015-03-09,28.297122955322266
2015-03-10,27.71177101135254
2015-03-11,27.206541061401367
2015-03-12,27.698413848876953
2015-03-13,27.50700569152832
2015-03-16,27.8096981048584
2015-03-17,28.27486228942871
2015-03-18,28.59312629699707
2015-03-19,28.377248764038086
2015-03-20,28.021135330200195
2015-03-23,28.31268882751465
2015-03-24,28.196956634521484
2015-03-25,27.460264205932617
2015-03-26,27.65167236328125
2015-03-27,27.43133544921875
2015-03-30,28.12574005126953
2015-03-31,27.69396209716797
2015-04-01,27.653902053833008
2015-04-02,27.892045974731445
2015-04-06,28.343860626220703
2015-04-07,28.045621871948242
2015-04-08,27.95436668395996
2015-04-09,28.168031692504883
2015-04-10,28.288209915161133
2015-04-13,28.232574462890625
2015-04-14,28.110164642333984
2015-04-15,28.21699333190918
2015-04-16,28.081235885620117
2015-04-17,27.765182495117188
2015-04-20,28.39950180053711
2015-04-21,28.245933532714844
2015-04-22,28.62652015686035
2015-04-23,28.860206604003906
2015-04-24,28.995981216430664
2015-04-27,29.523462295532227
2015-04-28,29.058290481567383
2015-04-29,28.63097381591797
2015-04-30,27.854211807250977
2015-05-01,28.69996452331543
2015-05-04,28.644325256347656
2015-05-05,27.998878479003906
2015-05-06,27.82305145263672
2015-05-07,27.99514389038086
2015-05-08,28.52260398864746
2015-05-11,28.2320499420166
2015-05-12,28.131479263305664
2015-05-13,28.16276741027832
2015-05-14,28.819849014282227
2015-05-15,28.779617309570312
2015-05-18,29.096981048583984
2015-05-19,29.07015609741211
2015-05-20,29.06792449951172
2015-05-21,29.36518096923828
2015-05-22,29.622196197509766
2015-05-26,28.969587326049805
2015-05-27,29.510454177856445
2015-05-28,29.452341079711914
2015-05-29,29.117097854614258
2015-06-01,29.17520523071289
2015-06-02,29.045578002929688
2015-06-03,29.081335067749023
2015-06-04,28.911476135253906
2015-06-05,28.75279426574707
2015-06-08,28.562824249267578
2015-06-09,28.477893829345703
2015-06-10,28.8042049407959
2015-06-11,28.7393856048584
2015-06-12,28.422021865844727
2015-06-15,28.36614990234375
2015-06-16,28.518131256103516
2015-06-17,28.451078414916992
2015-06-18,28.580707550048828
2015-06-19,28.294631958007812
2015-06-22,28.520360946655273
2015-06-23,28.390735626220703
2015-06-24,28.632102966308594
2015-06-25,28.495777130126953
2015-06-26,28.328153610229492
2015-06-29,27.831995010375977
2015-06-30,28.033143997192383
2015-07-01,28.294631958007812
2015-07-02,28.258867263793945
2015-07-06,28.16053009033203
2015-07-07,28.091251373291016
2015-07-08,27.39394187927246
2015-07-09,26.8351993560791
2015-07-10,27.552621841430664
2015-07-13,28.08454132080078
2015-07-14,28.0733642578125
2015-07-15,28.343801498413086
2015-07-16,28.721506118774414
2015-07-17,28.969587326049805
2015-07-20,29.51715850830078
2015-07-21,29.22214126586914
2015-07-22,27.986207962036133
2015-07-23,27.972793579101562
2015-07-24,27.82529067993164
2015-07-27,27.438644409179688
2015-07-28,27.574968338012695
2015-07-29,27.48780632019043
2015-07-30,27.3492374420166
2015-07-31,27.1101016998291
2015-08-03,26.470903396606445
2015-08-04,25.62160873413086
2015-08-05,25.791465759277344
2015-08-06,25.84759521484375
2015-08-07,25.93515968322754
2015-08-10,26.87809181213379
2015-08-11,25.47940444946289
2015-08-12,25.872289657592773
2015-08-13,25.85209083557129
2015-08-14,26.033935546875
2015-08-17,26.303346633911133
2015-08-18,26.155174255371094
2015-08-19,25.820653915405273
2015-08-20,25.290817260742188
2015-08-21,23.74396324157715
2015-08-24,23.15125846862793
2015-08-25,23.29045295715332
2015-08-26,24.62627410888672
2015-08-27,25.3514347076416
2015-08-28,25.434507369995117
2015-08-31,25.315515518188477
2015-09-01,24.183992385864258
2015-09-02,25.221220016479492
2015-09-03,24.77893829345703
2015-09-04,24.531984329223633
2015-09-08,25.2144832611084
2015-09-09,24.729541778564453
2015-09-10,25.272859573364258
2015-09-11,25.64105224609375
2015-09-14,25.888004302978516
2015-09-15,26.10577964782715
2015-09-16,26.134967803955078
2015-09-17,25.57594108581543
2015-09-18,25.470428466796875
2015-09-21,25.865554809570312
2015-09-22,25.459196090698242
2015-09-23,25.665746688842773
2015-09-24,25.81841278076172
2015-09-25,25.75330352783203
2015-09-28,25.243669509887695
2015-09-29,24.484834671020508
2015-09-30,24.76322364807129
2015-10-01,24.601579666137695
2015-10-02,24.78117561340332
2015-10-05,24.870983123779297
2015-10-06,24.989978790283203
2015-10-07,24.870983123779297
2015-10-08,24.583614349365234
2015-10-09,25.171829223632812
2015-10-12,25.055086135864258
2015-10-13,25.097742080688477
2015-10-14,24.743019104003906
2015-10-15,25.11345863342285
2015-10-16,24.92935562133789
2015-10-19,25.08426856994629
2015-10-20,25.542266845703125
2015-10-21,25.540019989013672
2015-10-22,25.93067169189453
2015-10-23,26.734403610229492
2015-10-26,25.881277084350586
2015-10-27,25.71738624572754
2015-10-28,26.777057647705078
2015-10-29,27.059938430786133
2015-10-30,26.82869529724121
2015-11-02,27.20587158203125
2015-11-03,27.5179386138916
2015-11-04,27.389963150024414
2015-11-05,27.263702392578125
2015-11-06,27.29526710510254
2015-11-09,27.18478775024414
2015-11-10,26.328006744384766
2015-11-11,26.179203033447266
2015-11-12,26.09126853942871
2015-11-13,25.329177856445312
2015-11-16,25.744047164916992
2015-11-17,25.63356590270996
2015-11-18,26.445249557495117
2015-11-19,26.781198501586914
2015-11-20,26.898447036743164
2015-11-23,26.548967361450195
2015-11-24,26.803743362426758
2015-11-25,26.612096786499023
2015-11-27,26.5624942779541
2015-11-30,26.67298126220703
2015-12-01,26.45652198791504
2015-12-02,26.217525482177734
2015-12-03,25.974023818969727
2015-12-04,26.837570190429688
2015-12-07,26.668466567993164
2015-12-08,26.65719223022461
2015-12-09,26.068716049194336
2015-12-10,26.192729949951172
2015-12-11,25.518571853637695
2015-12-14,25.360748291015625
2015-12-15,24.91206169128418
2015-12-16,25.10371208190918
2015-12-17,24.57160758972168
2015-12-18,23.906471252441406
2015-12-21,24.199581146240234
2015-12-22,24.177038192749023
2015-12-23,24.488178253173828
2015-12-24,24.35741424560547
2015-12-28,24.084592819213867
2015-12-29,24.51749610900879
2015-12-30,24.197330474853516
2015-12-31,23.732858657836914
2016-01-04,23.75315284729004
2016-01-05,23.157909393310547
2016-01-06,22.70471954345703
2016-01-07,21.74648094177246
2016-01-08,21.861469268798828
2016-01-11,22.215450286865234
2016-01-12,22.537872314453125
2016-01-13,21.958419799804688
2016-01-14,22.438663482666016
2016-01-15,21.899791717529297
2016-01-19,21.7938289642334
2016-01-20,21.823137283325195
2016-01-21,21.712663650512695
2016-01-22,22.867055892944336
2016-01-25,22.42062759399414
2016-01-26,22.544639587402344
2016-01-27,21.06330680847168
2016-01-28,21.21436882019043
2016-01-29,21.947147369384766
2016-02-01,21.741966247558594
2016-02-02,21.302303314208984
2016-02-03,21.723928451538086
2016-02-04,21.898481369018555
2016-02-05,21.313621520996094
2016-02-08,21.53804588317871
2016-02-09,21.533504486083984
2016-02-10,21.370290756225586
2016-02-11,21.241071701049805
2016-02-12,21.30681037902832
2016-02-16,21.90755271911621
2016-02-17,22.243059158325195
2016-02-18,21.8214054107666
2016-02-19,21.771535873413086
2016-02-22,21.96195411682129
2016-02-23,21.465505599975586
2016-02-24,21.78514289855957
2016-02-25,21.93475341796875
2016-02-26,21.968765258789062
2016-02-29,21.91888999938965
2016-03-01,22.78938865661621
2016-03-02,22.83925437927246
2016-03-03,23.00927734375
2016-03-04,23.351581573486328
2016-03-07,23.093154907226562
2016-03-08,22.902729034423828
2016-03-09,22.923139572143555
2016-03-10,22.934467315673828
2016-03-11,23.18156623840332
2016-03-14,23.24050521850586
2016-03-15,23.707489013671875
2016-03-16,24.022586822509766
2016-03-17,23.984054565429688
2016-03-18,24.011260986328125
2016-03-21,24.008987426757812
2016-03-22,24.192611694335938
2016-03-23,24.058856964111328
2016-03-24,23.95458221435547
2016-03-28,23.845773696899414
2016-03-29,24.410236358642578
2016-03-30,24.836414337158203
2016-03-31,24.70720100402832
2016-04-01,24.933897018432617
2016-04-04,25.1900577545166
2016-04-05,24.89308738708496
2016-04-06,25.15378761291504
2016-04-07,24.605194091796875
2016-04-08,24.63239860534668
2016-04-11,24.71399688720703
2016-04-12,25.035905838012695
2016-04-13,25.398611068725586
2016-04-14,25.41221809387207
2016-04-15,24.90215492248535
2016-04-18,24.364898681640625
2016-04-19,24.235681533813477
2016-04-20,24.285551071166992
2016-04-21,24.022586822509766
2016-04-22,23.95684814453125
2016-04-25,23.820833206176758
2016-04-26,23.655349731445312
2016-04-27,22.175048828125
2016-04-28,21.497241973876953
2016-04-29,21.25014877319336
2016-05-02,21.227474212646484
2016-05-03,21.576574325561523
2016-05-04,21.352157592773438
2016-05-05,21.26548957824707
2016-05-06,21.146896362304688
2016-05-09,21.162858963012695
2016-05-10,21.306543350219727
2016-05-11,21.098995208740234
2016-05-12,20.60407829284668
2016-05-13,20.645130157470703
2016-05-16,21.411453247070312
2016-05-17,21.322509765625
2016-05-18,21.566543579101562
2016-05-19,21.48443603515625
2016-05-20,21.717077255249023
2016-05-23,21.993043899536133
2016-05-24,22.328306198120117
2016-05-25,22.720590591430664
2016-05-26,22.900775909423828
2016-05-27,22.887083053588867
2016-05-31,22.77532958984375
2016-06-01,22.456026077270508
2016-06-02,22.287254333496094
2016-06-03,22.332870483398438
2016-06-06,22.494800567626953
2016-06-07,22.586030960083008
2016-06-08,22.56550407409668
2016-06-09,22.727439880371094
2016-06-10,22.540414810180664
2016-06-13,22.20058250427246
2016-06-14,22.227951049804688
2016-06-15,22.15497589111328
2016-06-16,22.248483657836914
2016-06-17,21.74216079711914
2016-06-20,21.689701080322266
2016-06-21,21.874448776245117
2016-06-22,21.79233169555664
2016-06-23,21.91777229309082
2016-06-24,21.301984786987305
2016-06-27,20.991796493530273
2016-06-28,21.34531593322754
2016-06-29,21.530052185058594
2016-06-30,21.803743362426758
2016-07-01,21.8698787689209
2016-07-05,21.664613723754883
2016-07-06,21.787776947021484
2016-07-07,21.881282806396484
2016-07-08,22.05005645751953
2016-07-11,22.11848258972168
2016-07-12,22.21883201599121
2016-07-13,22.0933895111084
2016-07-14,22.531295776367188
2016-07-15,22.52901268005371
2016-07-18,22.768484115600586
2016-07-19,22.777612686157227
2016-07-20,22.798139572143555
2016-07-21,22.67725372314453
2016-07-22,22.50164794921875
2016-07-25,22.20058250427246
2016-07-26,22.047775268554688
2016-07-27,23.480073928833008
2016-07-28,23.797090530395508
2016-07-29,23.767436981201172
2016-08-01,24.187097549438477
2016-08-02,23.829029083251953
2016-08-03,24.12779998779297
2016-08-04,24.27684783935547
2016-08-05,24.646038055419922
2016-08-08,24.850116729736328
2016-08-09,24.951019287109375
2016-08-10,24.765275955200195
2016-08-11,24.749221801757812
2016-08-12,24.806554794311523
2016-08-15,25.104646682739258
2016-08-16,25.08172035217285
2016-08-17,25.04503059387207
2016-08-18,25.01292610168457
2016-08-19,25.07713508605957
2016-08-22,24.882219314575195
2016-08-23,24.960180282592773
2016-08-24,24.772159576416016
2016-08-25,24.666669845581055
2016-08-26,24.522207260131836
2016-08-29,24.494686126708984
2016-08-30,24.30665397644043
2016-08-31,24.329593658447266
2016-09-01,24.474050521850586
2016-09-02,24.703367233276367
2016-09-06,24.69648551940918
2016-09-07,24.847822189331055
2016-09-08,24.196590423583984
2016-09-09,23.648542404174805
2016-09-12,24.17824935913086
2016-09-13,24.753808975219727
2016-09-14,25.6297664642334
2016-09-15,26.50113868713379
2016-09-16,26.352087020874023
2016-09-19,26.04481315612793
2016-09-20,26.042512893676758
2016-09-21,26.037933349609375
2016-09-22,26.283296585083008
2016-09-23,25.84532356262207
2016-09-26,25.884302139282227
2016-09-27,25.932451248168945
2016-09-28,26.129657745361328
2016-09-29,25.723785400390625
2016-09-30,25.92327880859375
2016-10-03,25.801748275756836
2016-10-04,25.911815643310547
2016-10-05,25.92327880859375
2016-10-06,26.11590576171875
2016-10-07,26.15488052368164
2016-10-10,26.611202239990234
2016-10-11,26.668537139892578
2016-10-12,26.907011032104492
2016-10-13,26.824464797973633
2016-10-14,26.97351837158203
2016-10-17,26.955163955688477
2016-10-18,26.936830520629883
2016-10-19,26.8565673828125
2016-10-20,26.842805862426758
2016-10-21,26.73732566833496
2016-10-24,26.97809600830078
2016-10-25,27.115684509277344
2016-10-26,26.50572395324707
2016-10-27,26.251192092895508
2016-10-28,26.076921463012695
2016-10-31,26.0356388092041
2016-11-01,25.5655574798584
2016-11-02,25.588491439819336
2016-11-03,25.31421661376953
2016-11-04,25.08603286743164
2016-11-07,25.447900772094727
2016-11-08,25.59771156311035
2016-11-09,25.55622673034668
2016-11-10,24.84402084350586
2016-11-11,24.991539001464844
2016-11-14,24.3646183013916
2016-11-15,24.687294006347656
2016-11-16,25.351089477539062
2016-11-17,25.34187126159668
2016-11-18,25.36722755432129
2016-11-21,25.752132415771484
2016-11-22,25.76827049255371
2016-11-23,25.63689422607422
2016-11-25,25.765968322753906
2016-11-28,25.715261459350586
2016-11-29,25.689903259277344
2016-11-30,25.473247528076172
2016-12-01,25.23584747314453
2016-12-02,25.33034896850586
2016-12-05,25.14826202392578
2016-12-06,25.34187126159668
2016-12-07,25.590803146362305
2016-12-08,25.84202766418457
2016-12-09,26.263816833496094
2016-12-12,26.113994598388672
2016-12-13,26.54961585998535
2016-12-14,26.54961585998535
2016-12-15,26.69482421875
2016-12-16,26.729398727416992
2016-12-19,26.883819580078125
2016-12-20,26.955259323120117
2016-12-21,26.980623245239258
2016-12-22,26.803152084350586
2016-12-23,26.856168746948242
2016-12-27,27.02672004699707
2016-12-28,26.911479949951172
2016-12-29,26.90456199645996
2016-12-30,26.69482421875
2017-01-03,26.77088737487793
2017-01-04,26.740921020507812
2017-01-05,26.876909255981445
2017-01-06,27.176536560058594
2017-01-09,27.425460815429688
2017-01-10,27.4531192779541
2017-01-11,27.600629806518555
2017-01-12,27.485383987426758
2017-01-13,27.43698501586914
2017-01-17,27.658254623413086
2017-01-18,27.655941009521484
2017-01-19,27.607540130615234
2017-01-20,27.658254623413086
2017-01-23,27.676687240600586
2017-01-24,27.651338577270508
2017-01-25,28.091567993164062
2017-01-26,28.105396270751953
2017-01-27,28.107698440551758
2017-01-30,28.033937454223633
2017-01-31,27.96941566467285
2017-02-01,29.674997329711914
2017-02-02,29.62429428100586
2017-02-03,29.751054763793945
2017-02-06,30.029945373535156
2017-02-07,30.315746307373047
2017-02-08,30.433298110961914
2017-02-09,30.653200149536133
2017-02-10,30.583763122558594
2017-02-13,30.85460090637207
2017-02-14,31.255062103271484
2017-02-15,31.36849594116211
2017-02-16,31.331457138061523
2017-02-17,31.417104721069336
2017-02-21,31.643953323364258
2017-02-22,31.738868713378906
2017-02-23,31.6046085357666
2017-02-24,31.63469886779785
2017-02-27,31.697206497192383
2017-02-28,31.71109390258789
2017-03-01,32.3592529296875
2017-03-02,32.1671142578125
2017-03-03,32.35693359375
2017-03-06,32.25508117675781
2017-03-07,32.296756744384766
2017-03-08,32.1763801574707
2017-03-09,32.10230255126953
2017-03-10,32.20877456665039
2017-03-13,32.2226676940918
2017-03-14,32.174068450927734
2017-03-15,32.51434326171875
2017-03-16,32.567596435546875
2017-03-17,32.405548095703125
2017-03-20,32.745826721191406
2017-03-21,32.370819091796875
2017-03-22,32.73656463623047
2017-03-23,32.62083053588867
2017-03-24,32.55601501464844
2017-03-27,32.611572265625
2017-03-28,33.287513732910156
2017-03-29,33.361576080322266
2017-03-30,33.31759262084961
2017-03-31,33.255088806152344
2017-04-03,33.26435470581055
2017-04-04,33.512046813964844
2017-04-05,33.33843994140625
2017-04-06,33.255088806152344
2017-04-07,33.1810302734375
2017-04-10,33.14167022705078
2017-04-11,32.78518295288086
2017-04-12,32.824546813964844
2017-04-13,32.650909423828125
2017-04-17,32.83147048950195
2017-04-18,32.685638427734375
2017-04-19,32.56527328491211
2017-04-20,32.972686767578125
2017-04-21,32.933326721191406
2017-04-24,33.250465393066406
2017-04-25,33.45648193359375
2017-04-26,33.25973129272461
2017-04-27,33.285194396972656
2017-04-28,33.25278091430664
2017-05-01,33.931034088134766
2017-05-02,34.146297454833984
2017-05-03,34.042137145996094
2017-05-04,33.91946792602539
2017-05-05,34.48196792602539
2017-05-08,35.41946792602539
2017-05-09,35.646324157714844
2017-05-10,35.47734451293945
2017-05-11,35.7841682434082
2017-05-12,36.283905029296875
2017-05-15,36.190940856933594
2017-05-16,36.13747787475586
2017-05-17,34.924137115478516
2017-05-18,35.45642852783203
2017-05-19,35.57729721069336
2017-05-22,35.79345703125
2017-05-23,35.749298095703125
2017-05-24,35.64236831665039
2017-05-25,35.76557159423828
2017-05-26,35.705142974853516
2017-05-30,35.719078063964844
2017-05-31,35.50756072998047
2017-06-01,35.60517883300781
2017-06-02,36.13283157348633
2017-06-05,35.77951431274414
2017-06-06,35.90038299560547
2017-06-07,36.114234924316406
2017-06-08,36.02589797973633
2017-06-09,34.62894821166992
2017-06-12,33.80145263671875
2017-06-13,34.073402404785156
2017-06-14,33.74100875854492
2017-06-15,33.53879928588867
2017-06-16,33.06926345825195
2017-06-19,34.01530075073242
2017-06-20,33.70613479614258
2017-06-21,33.90605163574219
2017-06-22,33.85026550292969
2017-06-23,34.0013427734375
2017-06-26,33.89443588256836
2017-06-27,33.408634185791016
2017-06-28,33.89674377441406
2017-06-29,33.397010803222656
2017-06-30,33.476051330566406
2017-07-03,33.35517120361328
2017-07-05,33.49230194091797
2017-07-06,33.176177978515625
2017-07-07,33.51323699951172
2017-07-10,33.717777252197266
2017-07-11,33.82701873779297
2017-07-12,33.87582778930664
2017-07-13,34.347686767578125
2017-07-14,34.64289093017578
2017-07-17,34.763755798339844
2017-07-18,34.884620666503906
2017-07-19,35.10312271118164
2017-07-20,34.945064544677734
2017-07-21,34.92878723144531
2017-07-24,35.351829528808594
2017-07-25,35.5029182434082
2017-07-26,35.6702766418457
2017-07-27,34.99620056152344
2017-07-28,34.74980926513672
2017-07-31,34.570831298828125
2017-08-01,34.87765121459961
2017-08-02,36.52564239501953
2017-08-03,36.16072082519531
2017-08-04,36.351322174072266
2017-08-07,36.91383743286133
2017-08-08,37.20903015136719
2017-08-09,37.436824798583984
2017-08-10,36.244380950927734
2017-08-11,36.74843215942383
2017-08-14,37.30147171020508
2017-08-15,37.7098388671875
2017-08-16,37.55815887451172
2017-08-17,36.83709716796875
2017-08-18,36.75309753417969
2017-08-21,36.68543243408203
2017-08-22,37.285133361816406
2017-08-23,37.331809997558594
2017-08-24,37.1661262512207
2017-08-25,37.30380630493164
2017-08-28,37.67950439453125
2017-08-29,38.01553726196289
2017-08-30,38.11820983886719
2017-08-31,38.2698974609375
2017-09-01,38.28156280517578
2017-09-05,37.82185745239258
2017-09-06,37.78218078613281
2017-09-07,37.63050079345703
2017-09-08,37.016788482666016
2017-09-11,37.6865119934082
2017-09-12,37.537166595458984
2017-09-13,37.254798889160156
2017-09-14,36.93510818481445
2017-09-15,37.30847930908203
