Date,Close
2017-09-18,37.02611541748047
2017-09-19,37.04011154174805
2017-09-20,36.419395446777344
2017-09-21,35.79401397705078
2017-09-22,35.44398880004883
2017-09-25,35.131290435791016
2017-09-26,35.73567199707031
2017-09-27,35.990020751953125
2017-09-28,35.76835250854492
2017-09-29,35.9643669128418
2017-10-02,35.89202880859375
2017-10-03,36.048362731933594
2017-10-04,35.81501770019531
2017-10-05,36.26072311401367
2017-10-06,36.23971939086914
2017-10-09,36.3657341003418
2017-10-10,36.37972640991211
2017-10-11,36.53141784667969
2017-10-12,36.40306091308594
2017-10-13,36.634098052978516
2017-10-16,37.30847930908203
2017-10-17,37.4461555480957
2017-10-18,37.28046798706055
2017-10-19,36.398399353027344
2017-10-20,36.461402893066406
2017-10-23,36.44273376464844
2017-10-24,36.65975570678711
2017-10-25,36.49873733520508
2017-10-26,36.732093811035156
2017-10-27,38.04820251464844
2017-10-30,38.90459442138672
2017-10-31,39.44599151611328
2017-11-01,38.94427490234375
2017-11-02,39.228981018066406
2017-11-03,40.253387451171875
2017-11-06,40.66175079345703
2017-11-07,40.79242706298828
2017-11-08,41.12613296508789
2017-11-09,41.042118072509766
2017-11-10,40.90629959106445
2017-11-13,40.74235916137695
2017-11-14,40.126434326171875
2017-11-15,39.5971565246582
2017-11-16,40.070228576660156
2017-11-17,39.84775161743164
2017-11-20,39.80793762207031
2017-11-21,40.54798126220703
2017-11-22,40.97420120239258
2017-11-24,40.97654724121094
2017-11-27,40.770469665527344
2017-11-28,40.531585693359375
2017-11-29,39.69083786010742
2017-11-30,40.24587631225586
2017-12-01,40.05852127075195
2017-12-04,39.76577377319336
2017-12-05,39.72829818725586
2017-12-06,39.58076477050781
2017-12-07,39.65336608886719
2017-12-08,39.66506576538086
2017-12-11,40.437904357910156
2017-12-12,40.21073913574219
2017-12-13,40.34423065185547
2017-12-14,40.332515716552734
2017-12-15,40.74235916137695
2017-12-18,41.31613540649414
2017-12-19,40.87583541870117
2017-12-20,40.83134460449219
2017-12-21,40.98591232299805
2017-12-22,40.98591232299805
2017-12-26,39.94610595703125
2017-12-27,39.95314025878906
2017-12-28,40.0655403137207
2017-12-29,39.63228988647461
2018-01-02,40.34188461303711
2018-01-03,40.33486557006836
2018-01-04,40.522212982177734
2018-01-05,40.98358154296875
2018-01-08,40.83134460449219
2018-01-09,40.8266716003418
2018-01-10,40.81730270385742
2018-01-11,41.04914855957031
2018-01-12,41.47303009033203
2018-01-16,41.26226806640625
2018-01-17,41.94375228881836
2018-01-18,41.98123550415039
2018-01-19,41.79389190673828
2018-01-22,41.45196533203125
2018-01-23,41.46132278442383
2018-01-24,40.8009033203125
2018-01-25,40.072566986083984
2018-01-26,40.16624450683594
2018-01-29,39.334869384765625
2018-01-30,39.10301208496094
2018-01-31,39.21073532104492
2018-02-01,39.29270553588867
2018-02-02,37.58778762817383
2018-02-05,36.648681640625
2018-02-06,38.18030548095703
2018-02-07,37.36296463012695
2018-02-08,36.33485794067383
2018-02-09,36.77928924560547
2018-02-12,38.260719299316406
2018-02-13,38.644012451171875
2018-02-14,39.35649108886719
2018-02-15,40.67802810668945
2018-02-16,40.54634094238281
2018-02-20,40.409942626953125
2018-02-21,40.2265510559082
2018-02-22,40.56280517578125
2018-02-23,41.26823425292969
2018-02-26,42.084205627441406
2018-02-27,41.94781494140625
2018-02-28,41.884334564208984
2018-03-01,41.15067672729492
2018-03-02,41.435203552246094
2018-03-05,41.57863998413086
2018-03-06,41.54336166381836
2018-03-07,41.15773010253906
2018-03-08,41.60685348510742
2018-03-09,42.32170104980469
2018-03-12,42.7308464050293
2018-03-13,42.31935119628906
2018-03-14,41.95958709716797
2018-03-15,42.00895309448242
2018-03-16,41.860816955566406
2018-03-19,41.221214294433594
2018-03-20,41.20709991455078
2018-03-21,40.27356719970703
2018-03-22,39.70451354980469
2018-03-23,38.78508758544922
2018-03-26,40.62629318237305
2018-03-27,39.58458709716797
2018-03-28,39.147212982177734
2018-03-29,39.452919006347656
2018-04-02,39.194252014160156
2018-04-03,39.596343994140625
2018-04-04,40.353515625
2018-04-05,40.63335418701172
2018-04-06,39.593997955322266
2018-04-09,39.986690521240234
2018-04-10,40.73916244506836
2018-04-11,40.5486946105957
2018-04-12,40.94842529296875
2018-04-13,41.0871696472168
2018-04-16,41.34349822998047
2018-04-17,41.91254806518555
2018-04-18,41.818485260009766
2018-04-19,40.63335418701172
2018-04-20,38.96852111816406
2018-04-23,38.85563278198242
2018-04-24,38.31480026245117
2018-04-25,38.48176193237305
2018-04-26,38.61578369140625
2018-04-27,38.16901397705078
2018-04-30,38.86033248901367
2018-05-01,39.763301849365234
2018-05-02,41.51985549926758
2018-05-03,41.59510040283203
2018-05-04,43.22700119018555
2018-05-07,43.53976058959961
2018-05-08,43.74904251098633
2018-05-09,44.05708694458008
2018-05-10,44.6872673034668
2018-05-11,44.51731872558594
2018-05-14,44.4134635925293
2018-05-15,44.00981521606445
2018-05-16,44.420528411865234
2018-05-17,44.13962173461914
2018-05-18,43.97911071777344
2018-05-21,44.29071807861328
2018-05-22,44.17975616455078
2018-05-23,44.463035583496094
2018-05-24,44.4134635925293
2018-05-25,44.51496505737305
2018-05-29,44.35444259643555
2018-05-30,44.2600212097168
2018-05-31,44.11130142211914
2018-06-01,44.90680694580078
2018-06-04,45.282127380371094
2018-06-05,45.63148498535156
2018-06-06,45.78964614868164
2018-06-07,45.666900634765625
2018-06-08,45.251441955566406
2018-06-11,45.140506744384766
2018-06-12,45.38835906982422
2018-06-13,45.01538848876953
2018-06-14,45.03898620605469
2018-06-15,44.576332092285156
2018-06-18,44.552734375
2018-06-19,43.83275604248047
2018-06-20,44.023963928222656
2018-06-21,43.778465270996094
2018-06-22,43.650997161865234
2018-06-25,43.001853942871094
2018-06-26,43.53533935546875
2018-06-27,43.47159957885742
2018-06-28,43.787906646728516
2018-06-29,43.695858001708984
2018-07-02,44.184486389160156
2018-07-03,43.41495895385742
2018-07-05,43.76430130004883
2018-07-06,44.37096405029297
2018-07-09,44.987060546875
2018-07-10,44.93277359008789
2018-07-11,44.34972381591797
2018-07-12,45.09327697753906
2018-07-13,45.16411209106445
2018-07-16,45.0649528503418
2018-07-17,45.19242858886719
2018-07-18,44.9445686340332
2018-07-19,45.2939338684082
2018-07-20,45.19007110595703
2018-07-23,45.230201721191406
2018-07-24,45.55832290649414
2018-07-25,45.987918853759766
2018-07-26,45.843929290771484
2018-07-27,45.081485748291016
2018-07-30,44.82891082763672
2018-07-31,44.91860580444336
2018-08-01,47.56475830078125
2018-08-02,48.955116271972656
2018-08-03,49.09675979614258
2018-08-06,49.3516845703125
2018-08-07,48.88902282714844
2018-08-08,48.922080993652344
2018-08-09,49.30683135986328
2018-08-10,49.15998458862305
2018-08-13,49.47739791870117
2018-08-14,49.685855865478516
2018-08-15,49.80192565917969
2018-08-16,50.53152847290039
2018-08-17,51.54063415527344
2018-08-20,51.03844451904297
2018-08-21,50.93895721435547
2018-08-22,50.94131851196289
2018-08-23,51.04555892944336
2018-08-24,51.204261779785156
2018-08-27,51.62591552734375
2018-08-28,52.042823791503906
2018-08-29,52.819786071777344
2018-08-30,53.30540084838867
2018-08-31,53.92129135131836
2018-09-04,54.09422302246094
2018-09-05,53.74125289916992
2018-09-06,52.848209381103516
2018-09-07,52.421844482421875
2018-09-10,51.71829605102539
2018-09-11,53.025882720947266
2018-09-12,52.36736297607422
2018-09-13,53.632293701171875
2018-09-14,53.02350616455078
2018-09-17,51.61168670654297
2018-09-18,51.69697952270508
2018-09-19,51.72776794433594
2018-09-20,52.1209831237793
2018-09-21,51.55958938598633
2018-09-24,52.30101776123047
2018-09-25,52.63265609741211
2018-09-26,52.21337890625
2018-09-27,53.28645706176758
2018-09-28,53.47358703613281
2018-10-01,53.833641052246094
2018-10-02,54.312137603759766
2018-10-03,54.973045349121094
2018-10-04,54.006568908691406
2018-10-05,53.13010787963867
2018-10-08,53.006935119628906
2018-10-09,53.74125289916992
2018-10-10,51.25164031982422
2018-10-11,50.79918670654297
2018-10-12,52.61370849609375
2018-10-15,51.4885139465332
2018-10-16,52.623172760009766
2018-10-17,52.39578628540039
2018-10-18,51.17109680175781
2018-10-19,51.950443267822266
2018-10-22,52.26785659790039
2018-10-23,52.76057052612305
2018-10-24,50.9507942199707
2018-10-25,52.06651306152344
2018-10-26,51.2374153137207
2018-10-29,50.275699615478516
2018-10-30,50.52679443359375
2018-10-31,51.843841552734375
2018-11-01,52.6397590637207
2018-11-02,49.14812469482422
2018-11-05,47.752899169921875
2018-11-06,48.269309997558594
2018-11-07,49.73322677612305
2018-11-08,49.5597038269043
2018-11-09,48.60411071777344
2018-11-12,46.15573501586914
2018-11-13,45.6945686340332
2018-11-14,44.40380859375
2018-11-15,45.49965286254883
2018-11-16,46.00360107421875
2018-11-19,44.18037033081055
2018-11-20,42.069522857666016
2018-11-21,42.02198028564453
2018-11-23,40.954681396484375
2018-11-26,41.5085334777832
2018-11-27,41.41820526123047
2018-11-28,43.01084518432617
2018-11-29,42.68043899536133
2018-11-30,42.44987869262695
2018-12-03,43.93315124511719
2018-12-04,42.0005989074707
2018-12-06,41.53231430053711
2018-12-07,40.051395416259766
2018-12-10,40.315250396728516
2018-12-11,40.08467483520508
2018-12-12,40.196388244628906
2018-12-13,40.636138916015625
2018-12-14,39.33588409423828
2018-12-17,38.969818115234375
2018-12-18,39.47612762451172
2018-12-19,38.244808197021484
2018-12-20,37.27971649169922
2018-12-21,35.82969284057617
2018-12-24,34.90263748168945
2018-12-26,37.360530853271484
2018-12-27,37.118072509765625
2018-12-28,37.137088775634766
2018-12-31,37.496028900146484
2019-01-02,37.538822174072266
2019-01-03,33.799678802490234
2019-01-04,35.24256134033203
2019-01-07,35.16411209106445
2019-01-08,35.83445358276367
2019-01-09,36.44298553466797
2019-01-10,36.55945587158203
2019-01-11,36.20051574707031
2019-01-14,35.65617752075195
2019-01-15,36.38593292236328
2019-01-16,36.83045196533203
2019-01-17,37.049129486083984
2019-01-18,37.277347564697266
2019-01-22,36.44060516357422
2019-01-23,36.587974548339844
2019-01-24,36.29798889160156
2019-01-25,37.50078582763672
2019-01-28,37.15373992919922
2019-01-29,36.76863479614258
2019-01-30,39.28120422363281
2019-01-31,39.56407928466797
2019-02-01,39.583091735839844
2019-02-04,40.70746612548828
2019-02-05,41.403953552246094
2019-02-06,41.41820526123047
2019-02-07,40.6337776184082
2019-02-08,40.681514739990234
2019-02-11,40.44756317138672
2019-02-12,40.796112060546875
2019-02-13,40.62661361694336
2019-02-14,40.774620056152344
2019-02-15,40.68390655517578
2019-02-19,40.80564880371094
2019-02-20,41.06825637817383
2019-02-21,40.83669662475586
2019-02-22,41.29266357421875
2019-02-25,41.59346008300781
2019-02-26,41.61734390258789
2019-02-27,41.74623489379883
2019-02-28,41.335636138916016
2019-03-01,41.77011489868164
2019-03-04,41.98019790649414
2019-03-05,41.903804779052734
2019-03-06,41.66268539428711
2019-03-07,41.180450439453125
2019-03-08,41.27834701538086
2019-03-11,42.708316802978516
2019-03-12,43.188167572021484
2019-03-13,43.37914276123047
2019-03-14,43.861358642578125
2019-03-15,44.43192672729492
2019-03-18,44.88552474975586
2019-03-19,44.52980422973633
2019-03-20,44.91893768310547
2019-03-21,46.57331085205078
2019-03-22,45.60885238647461
2019-03-25,45.05739974975586
2019-03-26,44.59186935424805
2019-03-27,44.99293899536133
2019-03-28,45.05261993408203
2019-03-29,45.34624099731445
2019-04-01,45.654212951660156
2019-04-02,46.317867279052734
2019-04-03,46.6353759765625
2019-04-04,46.71654510498047
2019-04-05,47.029266357421875
2019-04-08,47.76932907104492
2019-04-09,47.626102447509766
2019-04-10,47.89345932006836
2019-04-11,47.49479675292969
2019-04-12,47.4757080078125
2019-04-15,47.561641693115234
2019-04-16,47.5664176940918
2019-04-17,48.49268341064453
2019-04-18,48.66694259643555
2019-04-22,48.82689666748047
2019-04-23,49.53114318847656
2019-04-24,49.454750061035156
2019-04-25,49.00593566894531
2019-04-26,48.77198791503906
2019-04-29,48.84599685668945
2019-04-30,47.90541076660156
2019-05-01,50.25687789916992
2019-05-02,49.92980194091797
2019-05-03,50.550506591796875
2019-05-06,49.76986312866211
2019-05-07,48.428226470947266
2019-05-08,48.4377555847168
2019-05-09,47.91734313964844
2019-05-10,47.25352096557617
2019-05-13,44.50717544555664
2019-05-14,45.21174621582031
2019-05-15,45.753326416015625
2019-05-16,45.55204391479492
2019-05-17,45.2932243347168
2019-05-20,43.876895904541016
2019-05-21,44.71805953979492
2019-05-22,43.802616119384766
2019-05-23,43.05491256713867
2019-05-24,42.88957214355469
2019-05-28,42.71221923828125
2019-05-29,42.50851821899414
2019-05-30,42.72898864746094
2019-05-31,41.9549446105957
2019-06-03,41.530757904052734
2019-06-04,43.05012512207031
2019-06-05,43.745094299316406
2019-06-06,44.38735580444336
2019-06-07,45.56880187988281
2019-06-10,46.151153564453125
2019-06-11,46.68556213378906
2019-06-12,46.53697967529297
2019-06-13,46.527400970458984
2019-06-14,46.18949890136719
2019-06-17,46.46508026123047
2019-06-18,47.55786895751953
2019-06-19,47.418888092041016
2019-06-20,47.79990768432617
2019-06-21,47.636962890625
2019-06-24,47.58903121948242
2019-06-25,46.86769104003906
2019-06-26,47.88140106201172
2019-06-27,47.86701965332031
2019-06-28,47.430870056152344
2019-07-01,48.30078125
2019-07-02,48.583560943603516
2019-07-03,48.986175537109375
2019-07-05,48.943031311035156
2019-07-08,47.934120178222656
2019-07-09,48.22648620605469
2019-07-10,48.7033805847168
2019-07-11,48.34870910644531
2019-07-12,48.720157623291016
2019-07-15,49.17787551879883
2019-07-16,49.00774002075195
2019-07-17,48.732147216796875
2019-07-18,49.28572463989258
2019-07-19,48.550018310546875
2019-07-22,49.659576416015625
2019-07-23,50.04780578613281
2019-07-24,50.00705337524414
2019-07-25,49.61165237426758
2019-07-26,49.7841911315918
2019-07-29,50.24911117553711
2019-07-30,50.03342056274414
2019-07-31,51.05432891845703
2019-08-01,49.94953918457031
2019-08-02,48.8927116394043
2019-08-05,46.33328628540039
2019-08-06,47.21038818359375
2019-08-07,47.69926071166992
2019-08-08,48.75130844116211
2019-08-09,48.349586486816406
2019-08-12,48.22689437866211
2019-08-13,50.26922607421875
2019-08-14,48.77295684814453
2019-08-15,48.53001403808594
2019-08-16,49.675048828125
2019-08-19,50.60120391845703
2019-08-20,50.60361099243164
2019-08-21,51.152069091796875
2019-08-22,51.1087760925293
2019-08-23,48.74650192260742
2019-08-26,49.67265319824219
2019-08-27,49.11215591430664
2019-08-28,49.441715240478516
2019-08-29,50.27885055541992
2019-08-30,50.21390914916992
2019-09-03,49.48260498046875
2019-09-04,50.3221435546875
2019-09-05,51.306026458740234
2019-09-06,51.30121994018555
2019-09-09,51.52012634277344
2019-09-10,52.12873458862305
2019-09-11,53.78617858886719
2019-09-12,53.66590118408203
2019-09-13,52.62187957763672
2019-09-16,52.89852523803711
2019-09-17,53.090965270996094
2019-09-18,53.58891677856445
2019-09-19,53.15351104736328
2019-09-20,52.37650680541992
2019-09-23,52.614662170410156
2019-09-24,52.36448287963867
2019-09-25,53.170345306396484
2019-09-26,52.896114349365234
2019-09-27,52.63871765136719
2019-09-30,53.877593994140625
2019-10-01,54.026737213134766
2019-10-02,52.67239761352539
2019-10-03,53.11983871459961
2019-10-04,54.60887908935547
2019-10-07,54.62090301513672
2019-10-08,53.98103332519531
2019-10-09,54.61368942260742
2019-10-10,55.349788665771484
2019-10-11,56.8220100402832
2019-10-14,56.74020767211914
2019-10-15,56.60791015625
2019-10-16,56.37937545776367
2019-10-17,56.598289489746094
2019-10-18,56.870121002197266
2019-10-21,57.85640335083008
2019-10-22,57.724098205566406
2019-10-23,58.49868392944336
2019-10-24,58.59492492675781
2019-10-25,59.31657409667969
2019-10-28,59.91075897216797
2019-10-29,58.52515411376953
2019-10-30,58.51793670654297
2019-10-31,59.84100341796875
2019-11-01,61.539337158203125
2019-11-04,61.94346618652344
2019-11-05,61.85445785522461
2019-11-06,61.880916595458984
2019-11-07,62.5951042175293
2019-11-08,62.76642608642578
2019-11-11,63.263450622558594
2019-11-12,63.20553970336914
2019-11-13,63.81114959716797
2019-11-14,63.369625091552734
2019-11-15,64.12240600585938
2019-11-18,64.44571685791016
2019-11-19,64.25028991699219
2019-11-20,63.5023307800293
2019-11-21,63.217620849609375
2019-11-22,63.16211700439453
2019-11-25,64.26957702636719
2019-11-26,63.767738342285156
2019-11-27,64.62425994873047
2019-11-29,64.48191833496094
2019-12-02,63.73636245727539
2019-12-03,62.599945068359375
2019-12-04,63.15244674682617
2019-12-05,64.0790023803711
2019-12-06,65.3167495727539
2019-12-09,64.40229797363281
2019-12-10,64.77869415283203
2019-12-11,65.33121490478516
2019-12-12,65.49768829345703
2019-12-13,66.38801574707031
2019-12-16,67.52445220947266
2019-12-17,67.65716552734375
2019-12-18,67.4955062866211
2019-12-19,67.56306457519531
2019-12-20,67.42311096191406
2019-12-23,68.52333068847656
2019-12-24,68.58848571777344
2019-12-26,69.94929504394531
2019-12-27,69.92276763916016
2019-12-30,70.33777618408203
2019-12-31,70.85169982910156
2020-01-02,72.46826934814453
2020-01-03,71.76372528076172
2020-01-06,72.33555603027344
2020-01-07,71.9953384399414
2020-01-08,73.15348815917969
2020-01-09,74.70734405517578
2020-01-10,74.87621307373047
2020-01-13,76.47591400146484
2020-01-14,75.44325256347656
2020-01-15,75.11991119384766
2020-01-16,76.06089782714844
2020-01-17,76.90299224853516
2020-01-21,76.38182067871094
2020-01-22,76.65447235107422
2020-01-23,77.02361297607422
2020-01-24,76.80162048339844
2020-01-27,74.54326629638672
2020-01-28,76.65204620361328
2020-01-29,78.25655364990234
2020-01-30,78.14315032958984
2020-01-31,74.67837524414062
2020-02-03,74.47330474853516
2020-02-04,76.93193817138672
2020-02-05,77.55927276611328
2020-02-06,78.4664535522461
2020-02-07,77.39989471435547
2020-02-10,77.76750183105469
2020-02-11,77.29832458496094
2020-02-12,79.13397979736328
2020-02-13,78.57046508789062
2020-02-14,78.58980560302734
2020-02-18,77.1507797241211
2020-02-19,78.26815032958984
2020-02-20,77.46519470214844
2020-02-21,75.71175384521484
2020-02-24,72.11541748046875
2020-02-25,69.6727066040039
2020-02-26,70.77798461914062
2020-02-27,66.15135192871094
2020-02-28,66.11266326904297
2020-03-02,72.2677993774414
2020-03-03,69.97261810302734
2020-03-04,73.2182846069336
2020-03-05,70.84326934814453
2020-03-06,69.90248107910156
2020-03-09,64.37374114990234
2020-03-10,69.01004791259766
2020-03-11,66.61328125
2020-03-12,60.03492736816406
2020-03-13,67.22759246826172
2020-03-16,58.5789794921875
2020-03-17,61.15469741821289
2020-03-18,59.65762710571289
2020-03-19,59.200531005859375
2020-03-20,55.44215774536133
2020-03-23,54.26433563232422
2020-03-24,59.70842742919922
2020-03-25,59.379512786865234
2020-03-26,62.50422668457031
2020-03-27,59.916419982910156
2020-03-30,61.62630844116211
2020-03-31,61.50054168701172
2020-04-01,58.264564514160156
2020-04-02,59.23681640625
2020-04-03,58.3854866027832
2020-04-06,63.478904724121094
2020-04-07,62.743648529052734
2020-04-08,64.34957885742188
2020-04-09,64.81392669677734
2020-04-13,66.0860595703125
2020-04-14,69.4236068725586
2020-04-15,68.78996276855469
2020-04-16,69.33654022216797
2020-04-17,68.395751953125
2020-04-20,66.97608947753906
2020-04-21,64.90583038330078
2020-04-22,66.77532958984375
2020-04-23,66.51656341552734
2020-04-24,68.4368667602539
2020-04-27,68.4852523803711
2020-04-28,67.3751449584961
2020-04-29,69.58808898925781
2020-04-30,71.05612182617188
2020-05-01,69.91214752197266
2020-05-04,70.9013442993164
2020-05-05,71.96546936035156
2020-05-06,72.70797729492188
2020-05-07,73.4601058959961
2020-05-08,75.20861053466797
2020-05-11,76.39203643798828
2020-05-12,75.51901245117188
2020-05-13,74.60719299316406
2020-05-14,75.06551361083984
2020-05-15,74.62174224853516
2020-05-18,76.37989807128906
2020-05-19,75.93856048583984
2020-05-20,77.41542053222656
2020-05-21,76.8382568359375
2020-05-22,77.33296966552734
2020-05-26,76.80915069580078
2020-05-27,77.14379119873047
2020-05-28,77.17774963378906
2020-05-29,77.10257720947266
2020-06-01,78.05078125
2020-06-02,78.41210174560547
2020-06-03,78.84376525878906
2020-06-04,78.16474914550781
2020-06-05,80.3909683227539
2020-06-08,80.86629486083984
2020-06-09,83.41987609863281
2020-06-10,85.56607055664062
2020-06-11,81.45802307128906
2020-06-12,82.1612777709961
2020-06-15,83.1773681640625
2020-06-16,85.38175964355469
2020-06-17,85.26293182373047
