Date,Close
2020-06-18,85.29688262939453
2020-06-19,84.8094482421875
2020-06-22,87.02838897705078
2020-06-23,88.885986328125
2020-06-24,87.31695556640625
2020-06-25,88.47613525390625
2020-06-26,85.75763702392578
2020-06-29,87.73405456542969
2020-06-30,88.4664306640625
2020-07-01,88.29912567138672
2020-07-02,88.29912567138672
2020-07-06,90.66114044189453
2020-07-07,90.37983703613281
2020-07-08,92.48477172851562
2020-07-09,92.88249969482422
2020-07-10,93.04496765136719
2020-07-13,92.6157455444336
2020-07-14,94.14837646484375
2020-07-15,94.7958755493164
2020-07-16,93.62940979003906
2020-07-17,93.44027709960938
2020-07-20,95.40939331054688
2020-07-21,94.09259796142578
2020-07-22,94.3569107055664
2020-07-23,90.06214904785156
2020-07-24,89.83902740478516
2020-07-27,91.9682388305664
2020-07-28,90.4574203491211
2020-07-29,92.19136810302734
2020-07-30,93.30686950683594
2020-07-31,103.07504272460938
2020-08-03,105.67229461669922
2020-08-04,106.37800598144531
2020-08-05,106.7635726928711
2020-08-06,110.48844909667969
2020-08-07,107.97643280029297
2020-08-10,109.54586791992188
2020-08-11,106.28797912597656
2020-08-12,109.82037353515625
2020-08-13,111.76393127441406
2020-08-14,111.66432189941406
2020-08-17,111.3727798461914
2020-08-18,112.30084228515625
2020-08-19,112.44173431396484
2020-08-20,114.93679809570312
2020-08-21,120.85974884033203
2020-08-24,122.30525970458984
2020-08-25,121.30191802978516
2020-08-26,122.95150756835938
2020-08-27,121.48168182373047
2020-08-28,121.28489685058594
2020-08-31,125.39791870117188
2020-09-01,130.3928680419922
2020-09-02,127.69133758544922
2020-09-03,117.46823120117188
2020-09-04,117.54598236083984
2020-09-08,109.63572692871094
2020-09-09,114.00871276855469
2020-09-10,110.28681945800781
2020-09-11,108.83888244628906
2020-09-14,112.10404968261719
2020-09-15,112.27897644042969
2020-09-16,108.96521759033203
2020-09-17,107.22574615478516
2020-09-18,103.82453155517578
2020-09-21,106.97306823730469
2020-09-22,108.65424346923828
2020-09-23,104.09663391113281
2020-09-24,105.16556549072266
2020-09-25,109.11097717285156
2020-09-28,111.71533966064453
2020-09-29,110.86991119384766
2020-09-30,112.54133605957031
2020-10-01,113.49369049072266
2020-10-02,109.8301010131836
2020-10-05,113.21187591552734
2020-10-06,109.96615600585938
2020-10-07,111.83195495605469
2020-10-08,111.72505950927734
2020-10-09,113.66861724853516
2020-10-12,120.88890838623047
2020-10-13,117.68204498291016
2020-10-14,117.76950073242188
2020-10-15,117.30303955078125
2020-10-16,115.6607437133789
2020-10-19,112.70654296875
2020-10-20,114.19337463378906
2020-10-21,113.57144165039062
2020-10-22,112.48304748535156
2020-10-23,111.79308319091797
2020-10-26,111.80279541015625
2020-10-27,113.3090591430664
2020-10-28,108.06144714355469
2020-10-29,112.06520080566406
2020-10-30,105.78750610351562
2020-11-02,105.70002746582031
2020-11-03,107.32291412353516
2020-11-04,111.70562744140625
2020-11-05,115.67045593261719
2020-11-06,115.53907012939453
2020-11-09,113.23197937011719
2020-11-10,112.8912582397461
2020-11-11,116.31781005859375
2020-11-12,116.04525756835938
2020-11-13,116.09392547607422
2020-11-16,117.10628509521484
2020-11-17,116.22047424316406
2020-11-18,114.8965835571289
2020-11-19,115.49039459228516
2020-11-20,114.22490692138672
2020-11-23,110.8275375366211
2020-11-24,112.11248016357422
2020-11-25,112.94966888427734
2020-11-27,113.49481201171875
2020-11-30,115.88949584960938
2020-12-01,119.46206665039062
2020-12-02,119.81251525878906
2020-12-03,119.67622375488281
2020-12-04,119.00454711914062
2020-12-07,120.46470642089844
2020-12-08,121.07797241210938
2020-12-09,118.54702758789062
2020-12-10,119.96826934814453
2020-12-11,119.16028594970703
2020-12-14,118.54702758789062
2020-12-15,124.4850845336914
2020-12-16,124.41693115234375
2020-12-17,125.28333282470703
2020-12-18,123.29747772216797
2020-12-21,124.82576751708984
2020-12-22,128.37890625
2020-12-23,127.48332214355469
2020-12-24,128.46649169921875
2020-12-28,133.0612335205078
2020-12-29,131.2895050048828
2020-12-30,130.17005920410156
2020-12-31,129.1673583984375
2021-01-04,125.97444915771484
2021-01-05,127.5320053100586
2021-01-06,123.23906707763672
2021-01-07,127.44440460205078
2021-01-08,128.54437255859375
2021-01-11,125.55587005615234
2021-01-12,125.38065338134766
2021-01-13,127.4151840209961
2021-01-14,125.48774719238281
2021-01-15,123.76472473144531
2021-01-19,124.4364013671875
2021-01-20,128.52488708496094
2021-01-21,133.23641967773438
2021-01-22,135.37799072265625
2021-01-25,139.12574768066406
2021-01-26,139.3594207763672
2021-01-27,138.28866577148438
2021-01-28,133.4505615234375
2021-01-29,128.45677185058594
2021-02-01,130.5789031982422
2021-02-02,131.40634155273438
2021-02-03,130.38417053222656
2021-02-04,133.74261474609375
2021-02-05,133.32827758789062
2021-02-08,133.47450256347656
2021-02-09,132.5970458984375
2021-02-10,131.99267578125
2021-02-11,131.73916625976562
2021-02-12,131.97312927246094
2021-02-16,129.84786987304688
2021-02-17,127.55680847167969
2021-02-18,126.4552001953125
2021-02-19,126.61116027832031
2021-02-22,122.8382797241211
2021-02-23,122.70178985595703
2021-02-24,122.20459747314453
2021-02-25,117.95398712158203
2021-02-26,118.21721649169922
2021-03-01,124.58335876464844
2021-03-02,121.98035430908203
2021-03-03,118.99714660644531
2021-03-04,117.1155776977539
2021-03-05,118.37318420410156
2021-03-08,113.4401626586914
2021-03-09,118.0514907836914
2021-03-10,116.9693374633789
2021-03-11,118.89964294433594
2021-03-12,117.99298858642578
2021-03-15,120.87871551513672
2021-03-16,122.41907501220703
2021-03-17,121.62940216064453
2021-03-18,117.50554656982422
2021-03-19,116.97908782958984
2021-03-22,120.29375457763672
2021-03-23,119.46508026123047
2021-03-24,117.0765609741211
2021-03-25,117.56402587890625
2021-03-26,118.16845703125
2021-03-29,118.34394073486328
2021-03-30,116.891357421875
2021-03-31,119.08489227294922
2021-04-01,119.91355895996094
2021-04-05,122.74078369140625
2021-04-06,123.04300689697266
2021-04-07,124.69060516357422
2021-04-08,127.08885955810547
2021-04-09,129.66261291503906
2021-04-12,127.94679260253906
2021-04-13,131.0567626953125
2021-04-14,128.71694946289062
2021-04-15,131.12503051757812
2021-04-16,130.79351806640625
2021-04-19,131.4564666748047
2021-04-20,129.7698516845703
2021-04-21,130.1500701904297
2021-04-22,128.6292266845703
2021-04-23,130.9495086669922
2021-04-26,131.3394317626953
2021-04-27,131.01773071289062
2021-04-28,130.22805786132812
2021-04-29,130.13059997558594
2021-04-30,128.1612548828125
2021-05-03,129.21412658691406
2021-05-04,124.64186096191406
2021-05-05,124.88558959960938
2021-05-06,126.48441314697266
2021-05-07,127.15827178955078
2021-05-10,123.87699890136719
2021-05-11,122.95904541015625
2021-05-12,119.89261627197266
2021-05-13,122.04105377197266
2021-05-14,124.46292877197266
2021-05-17,123.31058502197266
2021-05-18,121.92387390136719
2021-05-19,121.76763153076172
2021-05-20,124.32620239257812
2021-05-21,122.49028778076172
2021-05-24,124.12114715576172
2021-05-25,123.92581939697266
2021-05-26,123.87699890136719
2021-05-27,122.34381103515625
2021-05-28,121.68951416015625
2021-06-01,121.36721801757812
2021-06-02,122.12895965576172
2021-06-03,120.64456176757812
2021-06-04,122.93950653076172
2021-06-07,122.94926452636719
2021-06-08,123.76957702636719
2021-06-09,124.15042877197266
2021-06-10,123.15433502197266
2021-06-11,124.36528015136719
2021-06-14,127.42191314697266
2021-06-15,126.60159301757812
2021-06-16,127.09965515136719
2021-06-17,128.70120239257812
2021-06-18,127.40239715576172
2021-06-21,129.1992645263672
2021-06-22,130.83987426757812
2021-06-23,130.56646728515625
2021-06-24,130.2832489013672
2021-06-25,129.9902801513672
2021-06-28,131.6211700439453
2021-06-29,133.1348114013672
2021-06-30,133.7500457763672
2021-07-01,134.05279541015625
2021-07-02,136.67977905273438
2021-07-06,138.6914825439453
2021-07-07,141.1817169189453
2021-07-08,139.88290405273438
2021-07-09,141.70904541015625
2021-07-12,141.11334228515625
2021-07-13,142.22662353515625
2021-07-14,145.65435791015625
2021-07-15,145.0000762939453
2021-07-16,142.95904541015625
2021-07-19,139.1113739013672
2021-07-20,142.7246856689453
2021-07-21,141.99221801757812
2021-07-22,143.35946655273438
2021-07-23,145.07818603515625
2021-07-26,145.49810791015625
2021-07-27,143.33013916015625
2021-07-28,141.58206176757812
2021-07-29,142.22662353515625
2021-07-30,142.4414520263672
2021-08-02,142.1094207763672
2021-08-03,143.90631103515625
2021-08-04,143.5059356689453
2021-08-05,143.61334228515625
2021-08-06,142.92868041992188
2021-08-09,142.8798065185547
2021-08-10,142.4005889892578
2021-08-11,142.65487670898438
2021-08-12,145.61830139160156
2021-08-13,145.8236846923828
2021-08-16,147.79928588867188
2021-08-17,146.88973999023438
2021-08-18,143.14390563964844
2021-08-19,143.47642517089844
2021-08-20,144.93370056152344
2021-08-23,146.42027282714844
2021-08-24,146.33224487304688
2021-08-25,145.09996032714844
2021-08-26,144.2979736328125
2021-08-27,145.33465576171875
2021-08-30,149.75535583496094
2021-08-31,148.49371337890625
2021-09-01,149.15872192382812
2021-09-02,150.27369689941406
2021-09-03,150.90940856933594
2021-09-07,153.24688720703125
2021-09-08,151.70162963867188
2021-09-09,150.68447875976562
2021-09-10,145.69656372070312
2021-09-13,146.26382446289062
2021-09-14,144.86521911621094
2021-09-15,145.75523376464844
2021-09-16,145.5205078125
2021-09-17,142.8504638671875
2021-09-20,139.79905700683594
2021-09-21,140.27828979492188
2021-09-22,142.6450958251953
2021-09-23,143.60354614257812
2021-09-24,143.69155883789062
2021-09-27,142.1756134033203
2021-09-28,138.79165649414062
2021-09-29,139.6914520263672
2021-09-30,138.39068603515625
2021-10-01,139.5154266357422
2021-10-04,136.08253479003906
2021-10-05,138.00926208496094
2021-10-06,138.8796844482422
2021-10-07,140.141357421875
2021-10-08,139.7599334716797
2021-10-11,139.67189025878906
2021-10-12,138.40045166015625
2021-10-13,137.81365966796875
2021-10-14,140.60105895996094
2021-10-15,141.65725708007812
2021-10-18,143.32974243164062
2021-10-19,145.49114990234375
2021-10-20,145.9801788330078
2021-10-21,146.19534301757812
2021-10-22,145.42269897460938
2021-10-25,145.37376403808594
2021-10-26,146.038818359375
2021-10-27,145.57919311523438
2021-10-28,149.21743774414062
2021-10-29,146.50830078125
2021-11-01,145.68678283691406
2021-11-02,146.7234649658203
2021-11-03,148.1611785888672
2021-11-04,147.642822265625
2021-11-05,148.17172241210938
2021-11-08,147.34896850585938
2021-11-09,147.71136474609375
2021-11-10,144.8807373046875
2021-11-11,144.831787109375
2021-11-12,146.908203125
2021-11-15,146.91799926757812
2021-11-16,147.89744567871094
2021-11-17,150.3363037109375
2021-11-18,154.62632751464844
2021-11-19,157.25128173828125
2021-11-22,157.71156311035156
2021-11-23,158.0935516357422
2021-11-24,158.61270141601562
2021-11-26,153.5880889892578
2021-11-29,156.94764709472656
2021-11-30,161.90365600585938
2021-12-01,161.3845672607422
2021-12-02,160.39529418945312
2021-12-03,158.5147705078125
2021-12-06,161.92324829101562
2021-12-07,167.66282653808594
2021-12-08,171.4827117919922
2021-12-09,170.973388671875
2021-12-10,175.762939453125
2021-12-13,172.12916564941406
2021-12-14,170.74813842773438
2021-12-15,175.61599731445312
2021-12-16,168.7206268310547
2021-12-17,167.62364196777344
2021-12-20,166.26222229003906
2021-12-21,169.4356689453125
2021-12-22,172.03118896484375
2021-12-23,172.65806579589844
2021-12-27,176.62484741210938
2021-12-28,175.60621643066406
2021-12-29,175.6943359375
2021-12-30,174.5386199951172
2021-12-31,173.9215545654297
2022-01-03,178.27029418945312
2022-01-04,176.00778198242188
2022-01-05,171.3260040283203
2022-01-06,168.46597290039062
2022-01-07,168.6324920654297
2022-01-10,168.652099609375
2022-01-11,171.4827117919922
2022-01-12,171.9234619140625
2022-01-13,168.652099609375
2022-01-14,169.51406860351562
2022-01-18,166.31118774414062
2022-01-19,162.8145751953125
2022-01-20,161.12985229492188
2022-01-21,159.07305908203125
2022-01-24,158.29925537109375
2022-01-25,156.49705505371094
2022-01-26,156.408935546875
2022-01-27,155.94859313964844
2022-01-28,166.830322265625
2022-01-31,171.18890380859375
2022-02-01,171.02236938476562
2022-02-02,172.22705078125
2022-02-03,169.34751892089844
2022-02-04,169.06309509277344
2022-02-07,168.34718322753906
2022-02-08,171.4560089111328
2022-02-09,172.87803649902344
2022-02-10,168.79830932617188
2022-02-11,165.38546752929688
2022-02-14,165.62081909179688
2022-02-15,169.45535278320312
2022-02-16,169.22000122070312
2022-02-17,165.62081909179688
2022-02-18,164.07131958007812
2022-02-22,161.14883422851562
2022-02-23,156.9808349609375
2022-02-24,159.59934997558594
2022-02-25,161.66860961914062
2022-02-28,161.9333953857422
2022-03-01,160.0504608154297
2022-03-02,163.3456268310547
2022-03-03,163.02198791503906
2022-03-04,160.0210418701172
2022-03-07,156.22572326660156
2022-03-08,154.40162658691406
2022-03-09,159.8052978515625
2022-03-10,155.46078491210938
2022-03-11,151.74392700195312
2022-03-14,147.71322631835938
2022-03-15,152.09698486328125
2022-03-16,156.5101318359375
2022-03-17,157.520263671875
2022-03-18,160.81539916992188
2022-03-21,162.18838500976562
2022-03-22,165.56201171875
2022-03-23,166.92518615722656
2022-03-24,170.71067810058594
2022-03-25,171.34811401367188
2022-03-28,172.21115112304688
2022-03-29,175.50631713867188
2022-03-30,174.33924865722656
2022-03-31,171.240234375
2022-04-01,170.946044921875
2022-04-04,174.99636840820312
2022-04-05,171.6815948486328
2022-04-06,168.51390075683594
2022-04-07,168.8179168701172
2022-04-08,166.80746459960938
2022-04-11,162.55123901367188
2022-04-12,164.42437744140625
2022-04-13,167.1114959716797
2022-04-14,162.10011291503906
2022-04-18,161.88436889648438
2022-04-19,164.1693878173828
2022-04-20,164.00267028808594
2022-04-21,163.2083282470703
2022-04-22,158.6676483154297
2022-04-25,159.73663330078125
2022-04-26,153.77398681640625
2022-04-27,153.54840087890625
2022-04-28,160.4819793701172
2022-04-29,154.60755920410156
2022-05-02,154.9115753173828
2022-05-03,156.40225219726562
2022-05-04,162.81602478027344
2022-05-05,153.74453735351562
2022-05-06,154.47132873535156
2022-05-09,149.3445281982422
2022-05-10,151.7508087158203
2022-05-11,143.88381958007812
2022-05-12,140.01414489746094
2022-05-13,144.48294067382812
2022-05-16,142.9409637451172
2022-05-17,146.57493591308594
2022-05-18,138.30528259277344
2022-05-19,134.89723205566406
2022-05-20,135.1329345703125
2022-05-23,140.55441284179688
2022-05-24,137.85348510742188
2022-05-25,138.0106201171875
2022-05-26,141.21240234375
2022-05-27,146.96775817871094
2022-05-31,146.18206787109375
2022-06-01,146.05438232421875
2022-06-02,148.50973510742188
2022-06-03,142.78384399414062
2022-06-06,143.53025817871094
2022-06-07,146.05438232421875
2022-06-08,145.31777954101562
2022-06-09,140.09274291992188
2022-06-10,134.68116760253906
2022-06-13,129.52493286132812
2022-06-14,130.3892059326172
2022-06-15,133.01153564453125
2022-06-16,127.73741912841797
2022-06-17,129.2106475830078
2022-06-21,133.4436492919922
2022-06-22,132.9329833984375
2022-06-23,135.8008270263672
2022-06-24,139.1302490234375
2022-06-27,139.1302490234375
2022-06-28,134.98562622070312
2022-06-29,136.74363708496094
2022-06-30,134.2784881591797
2022-07-01,136.4490203857422
2022-07-05,139.0320587158203
2022-07-06,140.36776733398438
2022-07-07,143.73651123046875
2022-07-08,144.41416931152344
2022-07-11,142.28294372558594
2022-07-12,143.2552490234375
2022-07-13,142.89187622070312
2022-07-14,145.8186798095703
2022-07-15,147.48828125
2022-07-18,144.44366455078125
2022-07-19,148.30348205566406
2022-07-20,150.3070526123047
2022-07-21,152.5758056640625
2022-07-22,151.33828735351562
2022-07-25,150.21864318847656
2022-07-26,148.89276123046875
2022-07-27,153.99008178710938
2022-07-28,154.54005432128906
2022-07-29,159.60791015625
2022-08-01,158.62579345703125
2022-08-02,157.152587890625
2022-08-03,163.1632843017578
2022-08-04,162.84901428222656
2022-08-05,162.622802734375
2022-08-08,162.15069580078125
2022-08-09,162.19989013671875
2022-08-10,166.44862365722656
2022-08-11,165.71102905273438
2022-08-12,169.26144409179688
2022-08-15,170.33346557617188
2022-08-16,170.1761474609375
2022-08-17,171.67105102539062
2022-08-18,171.27764892578125
2022-08-19,168.6910400390625
2022-08-22,164.80618286132812
2022-08-23,164.47177124023438
2022-08-24,164.766845703125
2022-08-25,167.22561645507812
2022-08-26,160.92132568359375
2022-08-29,158.71827697753906
2022-08-30,156.28903198242188
2022-08-31,154.62686157226562
2022-09-01,155.35467529296875
2022-09-02,153.24014282226562
2022-09-06,151.9812469482422
2022-09-07,153.3876495361328
2022-09-08,151.9123992919922
2022-09-09,154.7744140625
2022-09-12,160.73448181152344
2022-09-13,151.30264282226562
2022-09-14,152.7483673095703
2022-09-15,149.8568572998047
2022-09-16,148.2144317626953
2022-09-19,151.9320831298828
2022-09-20,154.31214904785156
2022-09-21,151.18463134765625
2022-09-22,150.22076416015625
2022-09-23,147.94888305664062
2022-09-26,148.28329467773438
2022-09-27,149.25692749023438
2022-09-28,147.36859130859375
2022-09-29,140.12998962402344
2022-09-30,135.92062377929688
2022-10-03,140.10047912597656
2022-10-04,143.69027709960938
2022-10-05,143.9853515625
2022-10-06,143.03135681152344
2022-10-07,137.77943420410156
2022-10-10,138.10398864746094
2022-10-11,136.6876983642578
2022-10-12,136.05828857421875
2022-10-13,140.631591796875
2022-10-14,136.09762573242188
2022-10-17,140.06112670898438
2022-10-18,141.3790740966797
2022-10-19,141.48724365234375
2022-10-20,141.02500915527344
2022-10-21,144.84100341796875
2022-10-24,146.9850311279297
2022-10-25,149.827392578125
2022-10-26,146.88670349121094
2022-10-27,142.4117431640625
2022-10-28,153.17127990722656
2022-10-31,150.81089782714844
2022-11-01,148.1652069091797
2022-11-02,142.637939453125
2022-11-03,136.58937072753906
2022-11-04,136.3234100341797
2022-11-07,136.85536193847656
2022-11-08,137.4267578125
2022-11-09,132.86553955078125
2022-11-10,144.6872100830078
2022-11-11,147.47515869140625
2022-11-14,146.07626342773438
2022-11-15,147.8101043701172
2022-11-16,146.5786590576172
2022-11-17,148.47998046875
2022-11-18,149.04151916503906
2022-11-21,145.81028747558594
2022-11-22,147.94801330566406
2022-11-23,148.8247528076172
2022-11-25,145.90879821777344
2022-11-28,142.0766143798828
2022-11-29,139.0718994140625
2022-11-30,145.82997131347656
2022-12-01,146.10580444335938
2022-12-02,145.6132354736328
2022-12-05,144.4507598876953
2022-12-06,140.7860565185547
2022-12-07,138.84535217285156
2022-12-08,140.5299530029297
2022-12-09,140.0471954345703
2022-12-12,142.34259033203125
2022-12-13,143.3080291748047
2022-12-14,141.08160400390625
2022-12-15,134.47132873535156
2022-12-16,132.5109100341797
2022-12-19,130.4027099609375
2022-12-20,130.333740234375
2022-12-21,133.43692016601562
2022-12-22,130.26475524902344
2022-12-23,129.90029907226562
2022-12-27,128.0974884033203
2022-12-28,124.16678619384766
2022-12-29,127.6837387084961
2022-12-30,127.99897003173828
2023-01-03,123.21121215820312
2023-01-04,124.4820327758789
2023-01-05,123.16193389892578
2023-01-06,127.69356536865234
2023-01-09,128.21571350097656
2023-01-10,128.78707885742188
2023-01-11,131.50607299804688
2023-01-12,131.42726135253906
2023-01-13,132.7572021484375
2023-01-17,133.91966247558594
2023-01-18,133.20050048828125
2023-01-19,133.25961303710938
2023-01-20,135.8209686279297
2023-01-23,139.01283264160156
2023-01-24,140.41171264648438
2023-01-25,139.7516632080078
2023-01-26,141.82046508789062
2023-01-27,143.76119995117188
2023-01-30,140.874755859375
2023-01-31,142.14556884765625
2023-02-01,143.26861572265625
2023-02-02,148.5784912109375
2023-02-03,152.2038116455078
2023-02-06,149.47496032714844
2023-02-07,152.3516082763672
2023-02-08,149.66217041015625
2023-02-09,148.6277618408203
2023-02-10,148.99281311035156
2023-02-13,151.79489135742188
2023-02-14,151.153564453125
2023-02-15,153.255126953125
2023-02-16,151.65675354003906
2023-02-17,150.5122833251953
2023-02-21,146.49661254882812
2023-02-22,146.92086791992188
2023-02-23,147.40432739257812
2023-02-24,144.75025939941406
2023-02-27,145.94407653808594
2023-02-28,145.44093322753906
2023-03-01,143.3689727783203
2023-03-02,143.96095275878906
